title,url,Y,X
"tabULA ICHNOGRAPHICA ACCURATISSIMA BRUNSVIGAE, DUCATUS BRUNSVICENSIS METROPOLIS MUNITISSIMAE ET AMPLISSIMAE, NEC NON REGIONIS, QUAE EAM CINGIT, EX DELINEATIONE RECENTISSIMA AERI INCISA ET EXCUSA PER MATTHAEUM SEUTTERUM S. C. M. GEOGR. A V. Cu pr. S. Vic. in parti Rheni: Svev: et Franc: jur. = ACCURATE ICHNOGRAPHISCHE VORSTELLUNG DER HAUPT-STADT UND VESTUNF BRAUNSCHWEIG NEBST DER UM DIESELBE LIEGendEN GEGend, NACH DER NEUESTEN ZEICHNUNG IN KUPFER GESTOCHEN UND VERLEGT",https://www.flickr.com/photos/britishlibrary/50265895371,52.29567861,10.58120093
MEKELNBURG DUCATUS.,https://www.flickr.com/photos/britishlibrary/50266073607,54.63518065,13.97960236
IL DUCATO DU MEKLENBURGO che e parte della BASSA SASSONIA,https://www.flickr.com/photos/britishlibrary/50265235443,54.93455518,13.68225639
DUCATUS MEKLENBURGICUS in quo sunt DUCATUS VANDALIAE et MEKLENBURGI COMITATU et EPISCOPATUS SWERINENSI ROSTOCHIENSE et STARGARDIENSES DOMIN,https://www.flickr.com/photos/britishlibrary/50265235343,55.03542157,13.77586918
DUCATUS MEKLENBURGICUS in quo sunt DUCATUS VANDALIAE et MEKLENBURGI COMITATU et EPISCOPATUS SWERINENSI ROSTOCHIENSE et STARGARDIENSES DOMIN,https://www.flickr.com/photos/britishlibrary/50265895136,55.04879813,13.88815434
DUCATUS MEKLENBURGICUS in quo sunt DUCATUS VANDALIAE et MEKLENBURGI COMITATUS et EPISCOPATUS SWERINENSIS ROSTOCHIENSE et STARGARDIESES DOM,https://www.flickr.com/photos/britishlibrary/50265235213,54.77588169,13.70228961
DUCATUS MEKLENBURGICI tabula Generalis continens DUC. VANDALIAE et MEKLENBUEG COMITATUM ET EPISCOPATUM SWERINENSEM ROSTOCHIENSE et STARGARDIENSE DOMINUM,https://www.flickr.com/photos/britishlibrary/50265894971,55.06030844,13.84183108
"Mappa Ducatus Megalopolitani nova ad statum hodiernum in tres partes earundemque praefecturas distincta auctoritate publica quondam adornata, nunc vero exactior.",https://www.flickr.com/photos/britishlibrary/50265235043,54.47834421,13.98706858
"CHARTA DUCATUS MEGAPOLENSIS ad statum hodiernum in suas Provincias et Praefecturas divisa, et in hanc formam redacta",https://www.flickr.com/photos/britishlibrary/50265894816,54.55026373,13.9234806
Plan de Dömitz.,https://www.flickr.com/photos/britishlibrary/50265894276,53.1457201,11.25436004
PLAN de ROSTOCK wie solches Hatt Sollen fortificuret werden auch Ao. 1717 1718 1719 daran gearbeitet nach gehnts aber eingehalten ist.,https://www.flickr.com/photos/britishlibrary/50266072577,54.10051313,12.16483124
Plan au rez de chaussée ou le bas Etage du chateau de Neustrelitz.,https://www.flickr.com/photos/britishlibrary/50265234438,53.36007897,13.05797975
Plan du second ou bel Etage du Chateau de Neustrelitz.,https://www.flickr.com/photos/britishlibrary/50265894081,53.36033642,13.05441229
Plan du troisieme Etage du Chateau de Neu Strelitz.,https://www.flickr.com/photos/britishlibrary/50265234353,53.36033701,13.05441519
Nieuwe Afteekening van de Haven en Stad Wismar met Desselts Inkoomende zee Gaaten soo Beoosten als Beweste Poel Eyland en beleegering van dito Stad,https://www.flickr.com/photos/britishlibrary/50266072212,54.16765966,12.03993212
HOLSATIA ducatus,https://www.flickr.com/photos/britishlibrary/50266071837,54.65879306,11.28379171
DUCATUS HOLSATIAE NOVA tabULA,https://www.flickr.com/photos/britishlibrary/50265893351,55.21889925,11.42506412
IL DUCATO D'HOLSATIA,https://www.flickr.com/photos/britishlibrary/50265233638,54.60541906,11.44754308
"HOLSATIAE tabULA GENERALIS in qua sunt DUCATUS HOLSATIAE, DITHMARSIAE, STORMARIAE et WAGRIAE",https://www.flickr.com/photos/britishlibrary/50265893231,54.60461198,11.24038261
"tabULA GENERALIS HOLSATIAE in qua sunt DUCATUS HOLSATIAE, DITMARSIAE, STORMARIAE, WAGRIAE, COMITATUS PINNENBERGENSIS et EPISCOPATUS LUBECENSIS",https://www.flickr.com/photos/britishlibrary/50265233543,54.56289148,11.10414101
Plan von der Stadt BRAUNSCHWEIG und derselben fortification.,https://www.flickr.com/photos/britishlibrary/50265894411,52.29529249,10.55844451
Wolfenbüttel.,https://www.flickr.com/photos/britishlibrary/50265894336,52.17053606,10.54823767
EPISCOPATUS HALBERSTADENSIS Descriptio nova.,https://www.flickr.com/photos/britishlibrary/50265893116,52.6368429,12.58271416
"HOLSATIAE DUCATUS, VERNACULÈ DAS HERTZOGTUM HOLSTEIN",https://www.flickr.com/photos/britishlibrary/50265233453,54.54724943,11.62132385
tabULA GENERALIS HOLSATIAE complectens HOLSATIAE DITHMARSIAE STORMARIAE ET VAGRIAE DUCATUS,https://www.flickr.com/photos/britishlibrary/50266071452,54.61229571,11.38676868
Vereinigung des Schleswigschen Hollsteinschen Canals mit der Ostsee und Nordsee.,https://www.flickr.com/photos/britishlibrary/50265233293,54.44639045,10.47420049
RendSBOURG,https://www.flickr.com/photos/britishlibrary/50266071337,54.31820114,9.686882293
Grundris der Koeniglichen Daenischen Vestung RendSBURG. im Hertzogthum Hollstein gelegen,https://www.flickr.com/photos/britishlibrary/50265232848,86.52330095,99.76490681
EPISCOPATUS HILDESIENSIS DESCRIPTIO NOVISSIMA,https://www.flickr.com/photos/britishlibrary/50265232728,52.41956541,10.72308164
EPISCOPATUS HILDESIENSIS NEC NON VICINORUM STATUUM DELINEATIO GEOGRAPHICA.,https://www.flickr.com/photos/britishlibrary/50265892421,52.50381879,11.18455531
Special Karte von dem FÜRSTENTHUM HILDESHEIM und den angrenzenden Ländern,https://www.flickr.com/photos/britishlibrary/50266070707,52.58663993,10.78288639
GRUND RIS DER STADT HILDESHEIM.,https://www.flickr.com/photos/britishlibrary/50265892321,52.16184399,9.967268411
Territorium Hamburgense cum adjacentibus regionibus.,https://www.flickr.com/photos/britishlibrary/50265232413,53.84067084,10.58972846
"NOBILIS FLUVIUS ALBIS maxima cura ex varijs famosisq. Autoribus collectus, et in lucem editus",https://www.flickr.com/photos/britishlibrary/50265892086,53.73732721,10.46526639
"NOBILIS FLUVIUS ALBIS maxima cura ex varijs famosisq. Autoribus collectus, et in lucem editus",https://www.flickr.com/photos/britishlibrary/50266070402,54.1968457,9.726154389
"NOBILIS FLUVIUS ALBIS maxima cura ex variis famosisq. Autoribus collectus, et in lucem editus",https://www.flickr.com/photos/britishlibrary/50266069872,53.65601916,10.111692
"NOBILIS FLUVIUS ALBIS maxima cura ex variis famosisq. Autoribus collectus, et in lucem editus",https://www.flickr.com/photos/britishlibrary/50265891456,54.11998186,9.619634449
EINE ACCURATE CHARTE VON DER ELBE-STROHM SAMPT DER KEYSERLICHEN REICHS FREYSTADT HAMBURG UND DESSEN ZUGEHÖRIGEN LANDERN,https://www.flickr.com/photos/britishlibrary/50266069702,53.69819308,10.43980178
EINE ACCURATE CHARTE VON DER ELBE-STROHM SAMPT DER KEYSERLICHEN REICHS FREYSTADT HAMBURG UND DESSEN ZUGEHÖRIGEN LANDERN,https://www.flickr.com/photos/britishlibrary/50265891351,54.07575033,9.616047525
"PROSPECT und GRUNDRIS der KEISERL. FREYEN REICHS und ANSEE STADT HAMBURG, samt ihrer GEGend",https://www.flickr.com/photos/britishlibrary/50266069587,53.63260535,10.29362881
HAMBURGUM.,https://www.flickr.com/photos/britishlibrary/50266069487,53.56621227,10.02386868
Nova hanc CIVITATI HAMBURGENSIS accuratißimam tabulam Ndiß.is Magnificis Amplißimis Clarißimis Prudtißimisq. Dominis Dnn Consulibuae Senatoribus Nec non honnoratissis ac Spectatissimis In dyae eius de Roiq: Hamburg.,https://www.flickr.com/photos/britishlibrary/50266069392,53.56889563,10.0264696
a New Groundplot of the CITTY of HAMBURG.,https://www.flickr.com/photos/britishlibrary/50265231463,53.56438114,10.01902375
Plan de HAMBURG.,https://www.flickr.com/photos/britishlibrary/50265890971,53.58513056,10.07112611
Grundriss der Kayserl. Freien Reichs und Handels Stadt Hamburg.,https://www.flickr.com/photos/britishlibrary/50265231348,53.57410608,10.03205623
SITUATIONS CHARTE des Hamburgischen Ambts Ritzbüttel daran gräntzenden Chur Hannoverischen Aembtern und Districten des Hertzogthumbs Bremen,https://www.flickr.com/photos/britishlibrary/50265230478,53.91909118,8.822477954
Particuliere carte vom Fürsthenthum Halberstadt.,https://www.flickr.com/photos/britishlibrary/50265232213,52.33915507,11.88947306
tabULA Geographica PRINCIPATUS HALBERSTADIENSIS,https://www.flickr.com/photos/britishlibrary/50266068207,52.26284891,11.96180552
"Hand Zeichnung der Mündungen, mit einer Strecke der Flüßn, der Elbe und Weser;",https://www.flickr.com/photos/britishlibrary/50266068142,54.54485983,9.274843978
"PRINCIPATUS HALBERSTADIENSIS, ABBAT: QUEDLINBURGENS cum Comitatu WERNIGERODANO, ad hodiernum verum statum ex acta prodiit",https://www.flickr.com/photos/britishlibrary/50265889301,52.22553419,11.81673723
"Mappa specialis PRINCIPATUS HALBERSTADIENSIS una cum unitis cum eo terris COMITATUS REINSTEIN et Dynastiae DERENBURG, repraesentans simul Abbatiam QUEDLINGBURG & Comitat. WERNIGERODE, nec non conterminum Principat. BLANCKENBURG, herciniam Anhaltimam et Dynastiam SCHAVEN. delineatum prima a G. Hier. RIESE Architect milit. Borussico et Architect provinciali Halberstadiensi Dein correctior reddita a Tobia Majero, Societ. Cosmogr. sodali , curantibus Homannianis Heredibus Norimbergae A. MDCCL. =",https://www.flickr.com/photos/britishlibrary/50266067542,52.29162285,11.92680724
